wind_mag, wind_dir
5.38633371345172,270.660084424774
7.60808575844153,268.738083767002
5.62805776467042,270.711254210868
4.71068852489557,270.382401248095
5.60965906266439,271.351158570028
7.32010942046653,270.465624867827
7.32110170585416,270.442039768965
6.49894940518463,269.507109201189
5.71752817303857,270.045953809019
6.27092319135274,269.203248375064
4.66953387767981,266.91527727995
6.60858139993464,271.086954982576
5.16828599030006,268.544160019152
7.22616654586161,270.373361216631
6.6121432430152,270.475875505564
4.62010436699656,268.31375240483
6.35141468025349,269.681620534159
7.7805784940396,270.817572536391
4.77968491890811,269.83165965762
7.1219753638881,269.168769296264
6.84427603493792,269.277975655779
6.66288391323369,270.42841981142
5.21883691278817,270.415132582555
5.62536801559343,269.882361291818
5.95339096141539,270.562483569931
5.87705470901139,269.779170809645
6.22321662622542,270.681990895912
7.93132391972881,270.320415492625
5.98142600266872,271.491817174834
5.64829723876993,268.933777268983
6.45529967313689,271.15877694026
6.04994365946402,268.945020209593
6.85002792988815,269.708395439073
3.90390843938093,272.702959909726
6.85859944778447,269.190869590179
6.25479597300667,270.803130041758
6.25542260261666,270.654150590079
6.17261605704296,269.428975734413
5.54708855850753,268.932839344517
5.80701049703994,270.122689323948
7.23575330683854,270.53257332853
7.28560447281589,270.057868769888
5.67725027075755,269.860943244416
5.70686266966668,267.297674605103
5.76223836116883,269.849790523286
7.09005550768332,272.549297059744
6.89618920149297,270.101196263795
6.73469764584215,269.865534936835
6.10145044717643,270.547547772665
5.63710101655505,271.50353019746
5.05844791228879,269.895060339132
5.53254020477475,271.463254113719
7.84214343760117,270.955054563791
6.78600186211011,270.235000918979
5.30315554285488,270.105662507728
6.41489988443324,271.139597926396
4.89662341474992,268.780414072609
5.18837396557761,268.838491485501
6.21881795072804,270.011251330035
5.4832936660587,270.247159339958
6.26406389152504,270.738318920625
8.35569059972048,270.215421242848
5.77473043262984,270.465270144822
4.88980649379829,271.764926454536
5.43623273538035,268.898834900146
4.78325109844228,269.397214227359
7.14564392823419,270.14434790985
6.0895170079879,270.368048111949
8.19235359692897,271.407801267325
6.13042311075739,269.35066154347
7.48869375148435,270.796026024272
4.09117669940508,270.239800109614
4.84858403879611,268.641213616837
5.50619012241676,269.455910773019
5.28222487186123,270.274042601698
5.29414606396848,270.103127216139
6.34503424549494,270.090692397645
6.28642322137686,269.973151122068
6.62619383841331,269.761794325705
6.38605471765137,269.787822544321
5.08271391386758,271.690760117119
3.94151533178712,270.071745432972
4.39856610513383,270.773558857501
6.24614386835769,269.240471462861
6.96013037240954,270.523593839666
7.73189743627629,268.73160053021
7.1183424329083,269.795854804751
5.73905483934047,270.326447032967
5.98886529225558,269.001953626389
5.64261966172062,269.909090006002
6.17748488632962,270.054972795901
5.87625251750858,270.118434807061
5.2516123724994,269.586952307447
7.12303033926635,269.729049840808
4.29462421044208,269.938454230065
6.49842404398383,269.589688114134
5.41471973111354,268.71131765226
6.36985030134963,269.720184919429
5.82460047151909,268.958929143904
6.70917748897941,268.955059672015
5.85517448443323,269.969763691249
6.09496891431656,269.815106921033
6.44018145588273,270.410142760947
8.49221761493837,271.270034005193
5.33242234064068,269.210574793563
5.86654746485629,273.213788019223
5.23612917256006,269.829230123224
4.86756804074793,269.514333979255
6.00344325306168,268.308493199153
6.21822990930001,271.54340736607
5.89264101866631,271.276564148718
7.28509057182268,271.537049280919
6.33224986400151,269.423955573113
6.4587888620974,271.188231517919
5.30944569785389,269.31971143873
7.08884881726452,270.620152012328
5.88890379016413,270.178480330883
4.67722317592178,270.236163444008
5.72062244230646,270.810775872844
7.37473613302391,270.154109001971
6.67754039132604,270.539912933612
5.31226148056593,270.012796090691
6.43426424352423,270.330453638148
5.10382478438536,270.188303152036
4.50413759144265,268.417324840979
7.36191463353452,266.891939440772
6.0419234166519,271.146443417555
5.2681365821155,267.393623441613
7.43812509907151,272.748860647452
6.07436120444738,270.075154298319
6.87447391205226,271.162799221526
3.19200835304934,269.032246389591
5.7818494994754,268.322503086837
6.03476842243092,270.129698893819
7.16116042444138,270.811414838967
6.33632009663839,269.339896758945
4.26228575726268,269.850302864823
4.25679901035999,269.348135477432
7.68538771511675,270.279763777531
7.28140484938846,271.53234113707
6.51315847352272,270.173645426844
7.56919872210932,269.930601171238
6.54585614255582,270.515842706105
5.82077243411083,269.275367550517
7.00805435768554,269.457299724715
5.52607517701738,270.349399647704
6.12450637394757,270.563603401342
6.29855987611905,269.363152698381
4.45408807706547,269.962676695054
5.71671031030967,269.864820707684
5.70466937263744,268.871957621272
6.13847274449139,270.28330814512
5.82692627435425,269.88301426965
6.61574012532077,268.694882985014
5.05821707071209,271.689953955159
7.29219026318674,270.417713664372
7.23174812091445,270.220757481746
5.56152187938137,268.602900739542
7.17946441612719,269.638972281485
6.70786814904683,271.664690280826
7.0234857913641,268.539180759659
6.37025568666822,271.460418260118
4.60935818380772,271.258377765234
7.23787661452978,268.967079274061
6.60656461416637,269.103624228702
4.85894280214523,269.17305282935
5.38333770775429,268.711395599199
5.4775193419819,267.841372526072
5.94428766581358,269.459831977181
6.68058119426084,269.721056969412
4.70285492980009,270.523337988376
4.66308091483184,271.486300497859
6.32096295225951,268.974395856099
6.56593430737229,271.485477154821
4.56902184762213,271.565121864602
5.80355501314809,269.149521556067
6.56762108505721,269.375420517563
8.99604604536203,269.19459489344
4.80222536226439,270.78357488354
7.32152094485278,268.636169698499
5.55286893864011,271.528500466676
4.50830067147711,268.321826134576
7.37565056048971,270.065946330863
6.30335594104223,269.099877667465
6.32501525871422,269.821216525653
6.19593962785027,270.003990124491
6.67476154605461,269.973483405847
5.85757053921202,269.100966123516
4.10321508957918,270.870989644608
5.60622942704344,270.456256164172
5.46930146940287,271.220073024555
6.22157979370114,271.694195943098
3.98669578884231,268.493493194864
6.00359638896411,269.83754462453
4.92848711826898,268.957279313672
7.85954474955355,270.078964869541
5.35264818689404,269.652743015968
6.74433606636094,269.106038145733
6.07311916288035,270.85726508097
4.53337475391513,270.685882976115
7.40353479946443,269.670487853767
5.63515100128774,269.01226837589
4.30337639319991,269.917019203558
5.85248905297457,269.931320965256
7.92538725259553,271.150579104077
3.86276346411179,269.834346179948
4.53889688728859,269.716008781754
5.24342689654925,268.429207422066
5.47840480252995,270.489159868498
5.33692158091142,270.60755807877
5.11766090929133,268.985063807322
6.04986193771242,269.379979413603
5.01143450532696,269.181311709753
4.31792780484868,270.756859651423
6.45402993520224,269.730710032246
5.80359335953768,270.139069153737
5.72160116660223,270.05635676101
6.72396245754434,271.54645277356
5.58501691999466,269.601053941365
7.42182449189896,267.969965013153
4.9715993394376,272.230998497956
3.46083348307337,268.678362900209
7.10436165566869,271.319790308234
6.53317699237005,270.953370498998
5.61232580267473,269.876552616674
6.14930969894674,270.785972562922
5.65871012420831,268.633358985169
6.36941297624533,270.049856146529
5.68065290672194,269.576989400015
4.20734192733715,271.582219146706
7.41689348559572,268.827529157165
7.72022668654158,271.856017992986
7.05436355913427,270.646102500447
7.61061851442442,270.992977778172
6.77405625016866,270.251670590741
7.08167854658106,269.985522412069
5.61764642901745,271.167488583426
5.88990773028518,269.386142262164
6.2599746072129,269.442805412586
6.51789492323296,268.597683759387
5.31934788238237,270.427493943459
4.19906291522372,268.96077811714
5.95848874585646,270.798644119752
5.9897601066654,270.861770811549
5.33340168377594,269.920437233558
4.55418764053014,271.014835660464
4.05825071709726,269.392343068835
6.46509341165678,269.134270431203
5.16230855327458,268.743258881704
6.35613941795425,270.231844590555
7.07476162475106,270.057509453867
3.71091451222324,271.461214890211
6.55702463128011,270.317946401191
8.41153618017618,269.484658249881
5.3258658810417,269.372799084794
5.38078705700896,271.478654979057
6.66760161488697,270.050408236854
6.74885860980512,270.878541629136
5.28343177665678,270.449366291298
6.05399683039703,269.608549739209
5.47220312422735,270.545867123783
5.43098323400013,270.630933060134
6.83867741472087,268.906854490132
6.58453708870133,269.704955866779
6.19409862825311,269.857646896613
7.88349215236782,269.87224887808
6.28063452025945,267.702851748454
5.39646761931446,270.495867961665
6.85999588389909,270.3555719798
6.29237789591376,269.103666582257
6.60822830586786,270.0226657527
7.25982563636186,270.607988785522
5.06684266596066,271.582843387026
6.60391481545514,270.802618301683
6.09551950547788,269.959618642749
5.44291230366049,269.021506619236
5.16444524529173,267.84966047868
6.09233730349696,267.897809587855
5.04569996267985,267.576466709865
4.16082785742661,268.286794027347
5.47977097192264,271.355135700786
6.19220718203472,269.802270149427
5.53772505397037,269.685583512456
4.96805399342293,272.317125804302
5.05241693286646,270.66960630794
5.66432091062256,269.832819278079
6.29292904277135,269.080232190695
6.09354852904676,269.376317619916
6.23191089718983,270.338324424727
5.34688280849899,270.691480149032
6.79928766226582,270.515842745804
